State,Territory,Year,Account Name,Account Category,Budget
Tamilnadu,Tamilnadu,2022,Training and Development,"Salaries, Benefits and Wages",67.1
Tamilnadu,Tamilnadu,2021,Business Meals,Other SG&A,4
Tamilnadu,Tamilnadu,2020,"Building Maintenance (AC, Repair, Fans, Elevator, others)",Other SG&A,35.8
Tamilnadu,Tamilnadu,2022,Other Staff Salaries,Other Staff Salaries,189.9
Tamilnadu,Tamilnadu,2022,Digital Marketing,Marketing & Campaigns,118.4
Tamilnadu,Tamilnadu,2022,Radio Ads,Marketing & Campaigns,27.8
Tamilnadu,Tamilnadu,2021,Electricity and Water,Other SG&A,7.1
Tamilnadu,Tamilnadu,2021,"Food, Beverages and Catering","Salaries, Benefits and Wages",19.9
Tamilnadu,Tamilnadu,2021,Supplies,Other SG&A,37.7
Tamilnadu,Tamilnadu,2021,Digital Marketing,Marketing & Campaigns,92
Tamilnadu,Tamilnadu,2020,Electricity and Water,Other SG&A,5.5
Tamilnadu,Tamilnadu,2022,Electricity and Water,Other SG&A,10.4
Tamilnadu,Tamilnadu,2022,Store / Field Sales Salary,"Salaries, Benefits and Wages",298.2
Tamilnadu,Tamilnadu,2021,Training and Development,"Salaries, Benefits and Wages",71.4
Tamilnadu,Tamilnadu,2021,Taxes,Taxes,6.4
Tamilnadu,Tamilnadu,2022,Special Events and Ceremonies,"Salaries, Benefits and Wages",5
Tamilnadu,Tamilnadu,2022,"Building Maintenance (AC, Repair, Fans, Elevator, others)",Other SG&A,37.7
Tamilnadu,Tamilnadu,2021,Print Ads,Marketing & Campaigns,87.4
Tamilnadu,Tamilnadu,2022,Fuel Expenses,Other SG&A,2.9
Tamilnadu,Tamilnadu,2021,Fuel Expenses,Other SG&A,1.8
Tamilnadu,Tamilnadu,2022,Rent,Other SG&A,1049.3
Tamilnadu,Tamilnadu,2021,Product Sourcing,Cost of Goods Sold,39.6
Tamilnadu,Tamilnadu,2022,Product Sourcing,Cost of Goods Sold,37.1
Maharashtra,Thane,2021,Print Ads,Marketing & Campaigns,57
Maharashtra,Thane,2020,Electricity and Water,Other SG&A,3.6
Maharashtra,Thane,2021,Store / Field Sales Salary,"Salaries, Benefits and Wages",288.2
Maharashtra,Thane,2021,Supplies,Other SG&A,13.3
Maharashtra,Thane,2022,Rent,Other SG&A,375.4
Maharashtra,Thane,2022,Other Staff Salaries,Other Staff Salaries,244.9
Maharashtra,Thane,2022,Electricity and Water,Other SG&A,6
Maharashtra,Thane,2020,Computer Hardware,Other SG&A,4
Maharashtra,Thane,2021,Rent,Other SG&A,564.1
Maharashtra,Thane,2021,Training and Development,"Salaries, Benefits and Wages",19
Maharashtra,Thane,2021,Telephone and Internet,Other SG&A,7.3
Maharashtra,Thane,2021,Digital Marketing,Marketing & Campaigns,57.3
Maharashtra,Thane,2022,Radio Ads,Marketing & Campaigns,13.2
Maharashtra,Thane,2021,Local Travel and Transport,Other SG&A,12.2
Maharashtra,Thane,2022,"Building Maintenance (AC, Repair, Fans, Elevator, others)",Other SG&A,153.5
Maharashtra,Thane,2021,Electricity and Water,Other SG&A,5.2
Maharashtra,Thane,2022,Logistics and shipping costs,Other SG&A,103.7
Maharashtra,Thane,2020,Marketing / Ad Agency,Marketing & Campaigns,12
Maharashtra,Thane,2022,Store / Field Sales Salary,"Salaries, Benefits and Wages",215.5
Uttar Pradesh,Varanasi,2022,Packaging ,Other SG&A,19.9
Uttar Pradesh,Varanasi,2021,Business Meals,Other SG&A,3.3
Uttar Pradesh,Varanasi,2022,Local Travel and Transport,Other SG&A,5.7
Uttar Pradesh,Varanasi,2022,Supplies,Other SG&A,16.8
Uttar Pradesh,Varanasi,2022,Computer Software,Other SG&A,1
Uttar Pradesh,Varanasi,2021,Computer Hardware,Other SG&A,4.1
Uttar Pradesh,Varanasi,2020,Logistics and shipping costs,Other SG&A,46.8
Uttar Pradesh,Varanasi,2022,Electricity and Water,Other SG&A,5.3
Uttar Pradesh,Varanasi,2021,Local Travel and Transport,Other SG&A,8.4
Uttar Pradesh,Varanasi,2021,Digital Marketing,Marketing & Campaigns,87.6
Uttar Pradesh,Varanasi,2022,Rent,Other SG&A,676.5
Uttar Pradesh,Varanasi,2021,Packaging ,Other SG&A,18.7
Uttar Pradesh,Varanasi,2022,Print Ads,Marketing & Campaigns,63.2
Uttar Pradesh,Varanasi,2021,"Food, Beverages and Catering","Salaries, Benefits and Wages",6.8
Uttar Pradesh,Varanasi,2022,Fuel Expenses,Other SG&A,1.5
Uttar Pradesh,Varanasi,2021,Logistics and shipping costs,Other SG&A,70.4
Uttar Pradesh,Varanasi,2022,Business Meals,Other SG&A,3.2
Uttar Pradesh,Varanasi,2021,Telephone and Internet,Other SG&A,9.6
West Bengal,West Bengal,2022,"Building Maintenance (AC, Repair, Fans, Elevator, others)",Other SG&A,32.4
West Bengal,West Bengal,2022,Telephone and Internet,Other SG&A,5.4
West Bengal,West Bengal,2022,Electricity and Water,Other SG&A,5.7
West Bengal,West Bengal,2022,Logistics and shipping costs,Other SG&A,33.2
West Bengal,West Bengal,2022,Local Travel and Transport,Other SG&A,3.5
West Bengal,West Bengal,2021,"Building Maintenance (AC, Repair, Fans, Elevator, others)",Other SG&A,25
West Bengal,West Bengal,2022,Other Staff Salaries,Other Staff Salaries,181.2
West Bengal,West Bengal,2022,Taxes,Taxes,5.7
West Bengal,West Bengal,2022,Print Ads,Marketing & Campaigns,58.4
West Bengal,West Bengal,2021,Electricity and Water,Other SG&A,8.1
West Bengal,West Bengal,2020,Rent,Other SG&A,809.2
West Bengal,West Bengal,2022,Training and Development,"Salaries, Benefits and Wages",19.5
West Bengal,West Bengal,2020,Radio Ads,Marketing & Campaigns,14.4
West Bengal,West Bengal,2022,Digital Marketing,Marketing & Campaigns,71.9
West Bengal,West Bengal,2022,Fuel Expenses,Other SG&A,2.2
West Bengal,West Bengal,2021,Supplies,Other SG&A,15.2
West Bengal,West Bengal,2022,Store / Field Sales Salary,"Salaries, Benefits and Wages",302.6
West Bengal,West Bengal,2021,Special Events and Ceremonies,"Salaries, Benefits and Wages",5.1
West Bengal,West Bengal,2022,Supplies,Other SG&A,15.8
West Bengal,West Bengal,2021,Telephone and Internet,Other SG&A,12.1
West Bengal,West Bengal,2021,Other Staff Salaries,Other Staff Salaries,189.6
